[0/2] Re-checking globbed directories...
[1/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_windows.cpp.o
[2/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/memory.cpp.o
[3/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/debug.cpp.o
[4/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_aarch64.c.o
[5/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_arm.c.o
[6/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_loongarch64.c.o
[7/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_mips64.c.o
[8/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_ppc64.c.o
[9/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/thread.cpp.o
[10/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/cmake_pch.hxx.pch
[11/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_rv64.c.o
[12/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_x64.c.o
[13/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/trace.cpp.o
[14/1109] Building CXX object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/scheduler.cpp.o
[15/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/GenericCodeGen/CodeGen.cpp.o
[16/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/GenericCodeGen/Link.cpp.o
[17/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/OSDependent/Unix/ossource.cpp.o
[18/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/CInterface/glslang_c_interface.cpp.o
[19/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/attribute.cpp.o
[20/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/InfoSink.cpp.o
[21/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/Constant.cpp.o
[22/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/IntermTraverse.cpp.o
[23/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/glslang_tab.cpp.o
[24/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-yyjson.dir/yyjson/src/yyjson.c.o
[25/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/PoolAlloc.cpp.o
[26/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/Intermediate.cpp.o
[27/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/ParseContextBase.cpp.o
[28/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/iomapper.cpp.o
[29/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/RemoveTree.cpp.o
[30/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/Scan.cpp.o
[31/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/Initialize.cpp.o
[32/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/SpirvIntrinsics.cpp.o
[33/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/ShaderLang.cpp.o
[34/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/SymbolTable.cpp.o
[35/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/limits.cpp.o
[36/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/intermOut.cpp.o
[37/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/Versions.cpp.o
[38/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/parseConst.cpp.o
[39/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/preprocessor/PpAtom.cpp.o
[40/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/ParseHelper.cpp.o
[41/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/preprocessor/PpContext.cpp.o
[42/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/preprocessor/Pp.cpp.o
[43/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/reflection.cpp.o
[44/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/preprocessor/PpScanner.cpp.o
[45/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/preprocessor/PpTokens.cpp.o
[46/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/linkValidate.cpp.o
[47/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/InReadableOrder.cpp.o
[48/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/MachineIndependent/propagateNoContraction.cpp.o
[49/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/Logger.cpp.o
[50/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/SpvTools.cpp.o
[51/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/doc.cpp.o
[52/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_x86.c.o
[53/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_aarch64.S.o
[54/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_arm.S.o
[55/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_loongarch64.S.o
[56/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/disassemble.cpp.o
[57/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_mips64.S.o
[58/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_ppc64.S.o
[59/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_rv64.S.o
[60/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_x64.S.o
[61/1109] Building ASM object src/ext/CMakeFiles/luisa-compute-ext-marl.dir/marl/src/osfiber_asm_x86.S.o
[62/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/SpvPostProcess.cpp.o
[63/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/CInterface/spirv_c_interface.cpp.o
[64/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/stl/filesystem.cpp.o
[65/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/stl/hash.cpp.o
[66/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/basic_types.cpp.o
[67/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/binary_io.cpp.o
[68/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/stl/memory.cpp.o
[69/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/SpvBuilder.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/glslang/SPIRV/SpvBuilder.cpp:4394:5: warning: field 'elseBlock' will be initialized after field 'thenBlock' [-Wreorder-ctor]
 4394 |     elseBlock(elseB),
      |     ^~~~~~~~~~~~~~~~
      |     thenBlock(thenB)
 4395 |     thenBlock(thenB),
      |     ~~~~~~~~~~~~~~~~
      |     elseBlock(elseB)
1 warning generated.
[70/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang.dir/__/SPIRV/GlslangToSpv.cpp.o
[71/1109] Linking CXX shared library bin/libglslang.16.3.0.dylib
[72/1109] Creating library symlink bin/libglslang.16.dylib bin/libglslang.dylib
[73/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/binary_file_stream.cpp.o
[74/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/dynamic_module.cpp.o
[75/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/first_fit.cpp.o
[76/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/platform.cpp.o
[77/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/logging.cpp.o
[78/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/pool.cpp.o
[79/1109] Building CXX object src/core/CMakeFiles/luisa-compute-core.dir/string_scratch.cpp.o
[80/1109] Linking CXX shared library bin/libluisa-core.dylib
[81/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/atomic_ref_node.cpp.o
[82/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/constant_data.cpp.o
[83/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/ast2json.cpp.o
[84/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/coro_suspend.cpp.o
[85/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/function.cpp.o
[86/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/json2ast.cpp.o
[87/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/external_function.cpp.o
[88/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/callable_library.cpp.o
[89/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/expression.cpp.o
[90/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/variable.cpp.o
[91/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/op.cpp.o
[92/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/function_duplicator.cpp.o
[93/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/statement.cpp.o
[94/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/argument.cpp.o
[95/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/type.cpp.o
[96/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/basic_block.cpp.o
[97/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/constant.cpp.o
[98/1109] Building CXX object src/ast/CMakeFiles/luisa-compute-ast.dir/function_builder.cpp.o
[99/1109] Linking CXX shared library bin/libluisa-ast.dylib
[100/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/builder.cpp.o
[101/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/debug_printer.cpp.o
[102/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/function.cpp.o
[103/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/instruction.cpp.o
[104/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/use.cpp.o
[105/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/metadata.cpp.o
[106/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/module.cpp.o
