warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/include/reproc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/resources
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/examples
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/cmake
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++/include
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++/include/reproc++
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++/include/reproc++/detail
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++/examples
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/reproc/reproc++/src
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/misc
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test
Searching for files in directory /private/tmp/luisa-next-integration.roZbN8/source/src/ext/yyjson/test/util
