Running Sphinx v9.1.0
loading translations [en]... done
loading pickled environment... The configuration has changed (3 options: 'html_css_files', 'html_permalinks_icon', 'jquery_use_sri')
done
myst v5.1.0: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions=set(), disable_syntax=[], all_links_external=False, links_external_new_tab=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, fence_as_directive=set(), number_code_blocks=[], title_to_header=False, heading_anchors=6, heading_slug_func=<function make_id at 0x1017ee0c0>, html_meta={}, footnote_sort=True, footnote_transition=True, words_per_minute=200, substitutions={}, linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area', enable_checkboxes=False, strikethrough_single_tilde=False, colon_fence_exact_match=False, suppress_warnings=[], highlight_code_blocks=True)
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 3 source files that are out of date
updating environment: 0 added, 6 changed, 0 removed
reading sources... [ 17%] source/api_reference
reading sources... [ 33%] source/internals/tile/reductions
reading sources... [ 50%] source/internals/tile/xir
reading sources... [ 67%] source/performance/tile/index
reading sources... [ 83%] source/performance/tile/migration
reading sources... [100%] source/performance/tile/results

looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... 
copying downloadable files... [  1%] ../../../../../Users/mike/CLionProjects/scripts/test_tile_execution_calculus.py
copying downloadable files... [  2%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-service-policy-validation/notes.md
copying downloadable files... [  2%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-stack-replay/notes.md
copying downloadable files... [  3%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-stack-system/notes.md
copying downloadable files... [  4%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-cartesian-replay/notes.md
copying downloadable files... [  5%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-cartesian-system/notes.md
copying downloadable files... [  5%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-views-replay/notes.md
copying downloadable files... [  6%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-views-system/notes.md
copying downloadable files... [  7%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-cpu-guard-plan/notes.md
copying downloadable files... [  8%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-guards-replay/notes.md
copying downloadable files... [  8%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-guards-system/notes.md
copying downloadable files... [  9%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-accelerate-ops-replay/notes.md
copying downloadable files... [ 10%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-cblas-v2-replay/notes.md
copying downloadable files... [ 11%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-cpu-residual-layernorm-materialization-search/notes.md
copying downloadable files... [ 11%] source/tile/tile_programming_poc.cpp
copying downloadable files... [ 12%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/compare_mpp.py
copying downloadable files... [ 13%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-mpp-cost-v2-search/notes.md
copying downloadable files... [ 14%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260903-copy-plan.md
copying downloadable files... [ 15%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260903-barrier-plan.md
copying downloadable files... [ 15%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-subgroup-sync-replay/results.md
copying downloadable files... [ 16%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260903-layout-tie.md
copying downloadable files... [ 17%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260904-tirx-structure.md
copying downloadable files... [ 18%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/README.md
copying downloadable files... [ 18%] ../../../../../Users/mike/CLionProjects/src/tile/bridge/tirx/patches/README.md
copying downloadable files... [ 19%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-lane-validation/notes.md
copying downloadable files... [ 20%] ../../../../../Users/mike/CLionProjects/src/tile/RELATED_WORK.md
copying downloadable files... [ 21%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260910-xir-target-info/README.md
copying downloadable files... [ 21%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260907-cooperative-programs/notes.md
copying downloadable files... [ 22%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-xir-simd/report.html
copying downloadable files... [ 23%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-reduction-width-validation/notes.md
copying downloadable files... [ 24%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-input-cache-validation/notes.md
copying downloadable files... [ 24%] ../../../../../Users/mike/CLionProjects/scripts/benchmark/tile_torch/results/m1-max-20260905-access-demand-validation/notes.md
